# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:82
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:307
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:316
-keep class com.app.astron.services.BarcodeProvider { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:299
-keep class com.app.astron.services.ContactChooserTargetService { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:113
-keep class com.app.astron.services.EventReceiver { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:297
-keep class com.app.astron.services.ExportBackupService { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:298
-keep class com.app.astron.services.ImportBackupService { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:111
-keep class com.app.astron.services.XmppConnectionService { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:276
-keep class com.app.astron.ui.AboutActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:207
-keep class com.app.astron.ui.BlocklistActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:210
-keep class com.app.astron.ui.ChangePasswordActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:213
-keep class com.app.astron.ui.ChooseAccountForProfilePictureActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:204
-keep class com.app.astron.ui.ChooseContactActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:233
-keep class com.app.astron.ui.ConferenceDetailsActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:237
-keep class com.app.astron.ui.ContactDetailsActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:135
-keep class com.app.astron.ui.ConversationActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:144
-keep class com.app.astron.ui.ConversationsActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:229
-keep class com.app.astron.ui.EditAccountActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:102
-keep class com.app.astron.ui.ImportBackupActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:98
-keep class com.app.astron.ui.MagicCreateActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:90
-keep class com.app.astron.ui.ManageAccountActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:293
-keep class com.app.astron.ui.MediaBrowserActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:292
-keep class com.app.astron.ui.MemorizingActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:329
-keep class com.app.astron.ui.MucUsersActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:244
-keep class com.app.astron.ui.PublishGroupChatProfilePictureActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:240
-keep class com.app.astron.ui.PublishProfilePictureActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:128
-keep class com.app.astron.ui.RecordingActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:151
-keep class com.app.astron.ui.ScanActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:125
-keep class com.app.astron.ui.SearchActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:195
-keep class com.app.astron.ui.SettingsActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:122
-keep class com.app.astron.ui.ShareLocationActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:225
-keep class com.app.astron.ui.ShareViaAccountActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:247
-keep class com.app.astron.ui.ShareWithActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:322
-keep class com.app.astron.ui.ShortcutActivity { <init>(); }
